level_0,level_1,unweighted_unifrac,groups,housing,related,zygocity
11635.CIR42.002,11635.TW.AM.001,0.716386999787,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.BG.002,0.631746137668,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.CIR63.002,0.631888957758,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.BT.002,0.690938891812,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.CN.002,0.572445826288,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.AF.001,0.554799632685,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.CIR21.002,0.543382631996,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.DF.001,0.553453078737,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.BL.002,0.525547466447,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.DU.001,0.731447971941,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.CE.002,0.549499098332,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.AU.001,0.728367344712,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.CIR52.001,0.664019797339,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.CIR19.002,0.653196892474,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.CT.001,0.565410934933,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.CIR23.001,0.670903464492,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.BN.001,0.628061940433,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.CG.001,0.657220377601,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.AW.002,0.602491519724,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.AP.001,0.723608359095,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.CIR57.001,0.577509990508,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.BZ.002,0.728990876218,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.DP.001,0.575592348274,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.BI.002,0.738920812857,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.CS.002,0.561404977346,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.CB.001,0.613253483529,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.EH.002,0.546343383294,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.CIR55.002,0.591099480597,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.CIR26.001,0.538595209483,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.BK.001,0.708239377188,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.DA.002,0.617858389967,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.AA.002,0.55676953873,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.CQ.001,0.606614260662,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.CI.001,0.620472709745,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.AY.002,0.636713273323,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.BS.001,0.586799802258,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.DY.002,0.586944954356,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.CIR7.002,0.420268664136,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.CIR5.006,0.605071686363,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.CIR51.003,0.56998661716,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.CZ.001,0.67923001102,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.CK.002,0.544363482645,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.CIR51.004,0.615592228456,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.CIR5.001,0.639200696807,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.BQ.002,0.738332353734,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.DH.001,0.64623333525,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.BA.001,0.60526355825,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.AK.002,0.60698868838,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.CIR16.002,0.538020348551,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.AX.002,0.777130985265,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.DI.001,0.594674034867,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.AI.001,0.611028529124,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.CY.002,0.5710483417,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.AZ.001,0.648343096531,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.CIR4.001,0.506014171046,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.DZ.001,0.505856639355,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.DB.001,0.666474349765,unrelated,unrelated,unrelated,unrelated
11635.CIR42.002,11635.TW.CA.002,0.498053017305,unrelated,unrelated,unrelated,unrelated
