Eigvals	94
2.81768890491	1.16484134543	1.01226111722	0.647879470435	0.514686338982	0.482170133671	0.458122170777	0.434755960681	0.404329217167	0.379391600897	0.358884274695	0.349313522817	0.334167277139	0.3283209346	0.311838356735	0.291075679616	0.287772489598	0.278989385622	0.265718872572	0.262913500774	0.256237154966	0.245308003545	0.234635895924	0.225059891883	0.222265435997	0.213672963305	0.210777938583	0.200330277247	0.195614818699	0.191960379896	0.190177711344	0.183690981055	0.178987028228	0.176396600128	0.173693547437	0.170676266175	0.16117420876	0.157720245752	0.155867972437	0.150789245164	0.148243883104	0.145792982239	0.145150742441	0.142031296447	0.137344277226	0.136018374865	0.134174046841	0.130068930754	0.124171531884	0.123105882228	0.119434590143	0.117030522172	0.113998808916	0.112532822504	0.108969783463	0.108007463532	0.105576316558	0.103034462329	0.100390178619	0.0976899487717	0.0946423384922	0.0910516783791	0.0879712390944	0.0867645377217	0.0845868008099	0.0823201819115	0.0808953365777	0.0776227685365	0.0765800241667	0.0753511208126	0.0733679140585	0.0708261437776	0.0662137374712	0.0647767997572	0.0606783326991	0.0600102853972	0.0579107526584	0.0576984356744	0.0529913367529	0.0521833428228	0.0504893232267	0.0484233210993	0.0451391051264	0.043095989698	0.0393772223371	0.0374777086256	0.0346259117433	0.0337466916227	0.0305680332435	0.0259552206955	0.020304535538	0.0187526863462	0.00946848903225	0.0

Proportion explained	94
0.143578031488	0.0593556041906	0.0515807328157	0.0330133177032	0.0262263343749	0.0245694400521	0.0233440531162	0.0221534055458	0.0206029817461	0.0193322616719	0.018287291263	0.0177996044527	0.0170278130264	0.016729907054	0.0158900215437	0.0148320394847	0.0146637222799	0.0142161708214	0.0135399591441	0.0133970087425	0.0130568091601	0.0124999038027	0.0119560963577	0.0114681419184	0.0113257477476	0.0108879100883	0.0107403913363	0.0102080207664	0.00996774006872	0.00978152464636	0.00969068706631	0.00936014952398	0.00912045511132	0.00898845737135	0.0088507207377	0.00869697228692	0.0082127858686	0.008036785882	0.00794240152471	0.00768361012194	0.00755390876512	0.00742902076882	0.00739629482602	0.00723734047362	0.00699850892904	0.00693094630682	0.00683696680946	0.00662778669526	0.00632727909872	0.00627297790189	0.0060859037044	0.00596340212301	0.00580891827609	0.0057342175372	0.00555265947704	0.00550362354513	0.0053797421272	0.0052502195153	0.00511547751127	0.00497788471834	0.00482259082344	0.00463962530518	0.00448265857693	0.00442116995504	0.00431020128907	0.00419470355652	0.00412209920057	0.00395534236789	0.00390220833179	0.00383958838672	0.00373853219088	0.00360901385662	0.00337398428443	0.00330076374969	0.00309192244315	0.00305788145432	0.00295089775673	0.00294007894187	0.00270022421696	0.00265905211392	0.00257273172614	0.00246745661291	0.00230010624873	0.00219599734913	0.00200650400361	0.00190971246676	0.00176439643067	0.00171959492901	0.00155762335293	0.0013225730803	0.00103463701679	0.000955561057859	0.000482475909263	0.0

Species	0	0

Site	94	94
11635.FS.CIR2.001	0.319276692506	0.111848244381	0.0649638655316	-7.15640660966e-06	0.0755189572555	-0.0288268266203	0.0185630082261	0.118294645183	-0.0415335892212	0.0377591345787	-0.0216582229367	0.088757861595	-0.0210097581615	0.0542059801479	-0.0492939061422	0.08830118068	-0.00388208486547	0.0252120423375	-0.050327847184	0.0688565308338	-0.0698229485641	-0.0175326012177	0.06744771454	-0.0224785875879	-0.0401962796016	0.0790977090434	-0.0491030167331	-0.0796990243275	0.0148771213264	0.0213766737121	0.0376062719914	-0.0299415186518	-0.00906318564156	-0.0199015100341	-0.0493524155037	0.0341949729943	0.0417981409705	-0.0424732038616	-0.00823855623088	-0.0456237067372	-0.0298271885341	0.00274144014495	0.0322384887067	0.00829167819085	0.0832108704817	-0.00382659944742	-0.0155482609944	-0.0137151641406	-0.0334551704303	-0.015054655191	0.0467085577362	0.00774549527019	0.00544431934493	0.00730412698293	0.0544149105923	0.0166851785094	-0.0852163176716	-0.0429028808451	-0.0340931833221	0.0472996047116	0.0391044603032	0.0585921287899	-0.00370056769532	-0.0424495614721	-0.017487873578	-0.0162466279528	-0.0446748530913	0.00688790432277	0.031523682732	0.00793120413179	0.018443217867	0.0108797969224	-0.00909637646008	-0.0282343246449	0.00224857679567	0.0230902235323	0.0234378070413	0.0243444250303	-0.00815988468734	-0.0158259955917	-0.0236124148024	-0.00993527390076	0.0156706357215	0.0149898262434	-0.00683429327274	-0.00980877064954	-0.0070207236166	0.0152870377752	0.0243882009046	-0.00152699176152	0.0228890105014	-0.0173727343056	0.0251922690089	-0.0
11635.CIR61.001	0.350424684842	0.245193929001	0.396594858808	-0.0276217046971	0.0803137946336	0.00460356372281	0.0949022229755	0.0123993944103	-0.047664582572	0.127799991364	-0.0516603062593	-0.159896370749	-0.0425721829266	-0.0320890878313	-0.0133174010831	-0.0367232762392	-0.0345338850541	0.0616324870173	-0.0352456180855	-0.0136622013002	0.056444867165	0.0251886571766	-0.0901782713191	0.0123066428375	0.0356055209223	-0.0648109444259	-0.0435880200332	0.040594631588	-0.122977494682	0.0112757606389	0.0197702940747	0.00639353514397	0.0113871943401	-0.0177713963649	0.00725778638066	0.015455879282	0.0302023422862	0.0431029030697	0.0127355969993	-0.0420911056413	-0.00421219367385	-0.0656813795885	0.00521708232874	-0.0247046380723	-0.0302288842497	0.0700780567879	0.000535608681951	-0.039531559049	-0.077373140114	0.00484175055526	-0.0223334967497	0.0476883208768	0.0141392280695	-0.0472049971445	0.0200163544654	-0.00332771624282	0.0261808793295	0.0136922515677	-0.00395659263787	-0.00875799206512	0.0094632262726	-0.0152317978042	-0.0259415810233	0.02096010763	0.0166397818113	0.0107019187738	0.013372049166	-0.00140938328812	0.0135897455916	0.017065544227	-0.0152074842779	-0.0386762910925	-0.0034694726776	-0.0343183025935	-0.0218862773116	0.0303667351169	0.0267048380243	-0.00376393544209	0.0139968547376	-0.0167201181595	0.0125408951552	-0.0146755852802	0.000348962397501	-0.00742467394966	0.00458631283408	0.00489796352519	-0.00774190598627	0.00837509495377	0.00793780748793	0.000869829068421	0.00419188652594	0.00324056641357	-0.00358126665773	-0.0
11635.TW.BV.001	-0.155826149159	0.04081826663	-0.0324257462015	-4.73582105462e-05	-0.0466193723557	-0.0182874211472	0.00261320117141	-0.0775516130938	-0.132563866425	-0.0186291125345	-0.0124508182474	-0.0298667092521	-0.023161073855	-0.0884494415198	-0.0122324727953	-0.0485241073927	-0.0717785383909	0.047650823693	-0.0254343343009	0.0453266242265	-0.0361310547041	-0.000460893604213	0.0254851323271	-0.0674795165915	-0.0215631820275	-0.0359148726733	0.0212831765921	-0.0281009520613	0.045871606215	-0.0251569139531	0.0300218069271	0.0535216374503	-0.0221929760463	-0.0476636242187	0.04796379644	0.0370969393425	0.0345362496943	-0.0617057359748	-0.0570329735133	-0.0128940962641	0.0533534323709	0.0470730062442	0.0464289844962	0.00692988648179	-0.0410190554579	-0.0298462791672	0.0951070568104	0.0439841031994	-0.0443617146453	0.0109995988153	-0.0803464533556	0.00828091854752	-0.00745975155314	-0.0272781376048	0.0559117160408	0.0703304578118	-0.00970599427304	-0.0183554054728	0.00895419972379	0.0401169160228	-0.0116795239253	0.000609188083314	0.0367275041191	0.0291320149113	0.0157430902009	0.0354721851495	-0.00482963560257	0.0314424971606	0.0661621033346	-0.00625209162951	-0.0374501990111	-0.0216778331475	0.0425036883262	0.01000757938	0.0425872309999	-0.0292908059042	-0.00916754231371	0.00748479697508	-0.0125065403409	0.0208155590116	0.00817016469505	-0.0525324513511	-0.0242079166969	0.00175817276697	0.0121540783016	0.0234977253276	0.0200960822863	0.00251850819329	0.00816968729655	0.00317542351719	-0.00126533080256	-0.0178988123263	-0.00126768539941	-0.0
11635.TW.AM.001	0.265989730336	0.0750847500479	0.0517084704138	0.0661208341779	-0.0937835849087	-0.0734264580024	0.149895058945	0.0874237257836	0.102453613858	-0.0534683584103	0.0309845619752	0.132803568838	-0.117445802448	-0.0477777617618	0.121743101005	-0.0101607132166	0.0858955546039	0.0459204239578	-0.0546195801094	-0.122977952508	0.0593095263647	0.096917331504	0.0208210134406	0.0424308321979	0.0042013177227	-0.0606025142247	0.036420415413	0.0248636689019	-0.0174329544339	-0.0226009246915	-0.0120015884162	-0.0150128200523	-0.0407140738737	0.074278129975	0.0478415293458	-0.0607646528001	0.0134695349495	-0.0139129198573	-0.0557469088092	-0.0529512600025	0.0290418158667	0.0265951230206	0.0263845276716	-0.0442908373645	0.0114498884499	0.0122516370498	-0.00799419088403	0.0208422818537	-0.0688546937735	0.0378527749778	0.0306688926396	-0.0433910451061	0.00822682847374	0.0265287001698	0.00583450742398	-0.042481504724	-0.0478373631791	-0.054303626544	-0.00861357911523	0.0315774510288	-0.0183274981996	-0.0321999597195	-0.00394832558623	-0.0131797252265	0.00753356327965	0.00682429722953	-0.0268727624956	0.00142613157563	0.00413312714346	-0.00215615721547	0.00393450221322	-0.00245283673304	0.0318302647784	0.0234180138125	-0.0185780766801	-0.0483426084648	-0.0357667843775	-0.0210442277253	0.00570343448164	-0.00908186132724	-0.00890307405984	0.00692116716685	-0.0147837277814	0.0167030627076	0.0227623019289	-0.00988336472552	0.00305793784264	0.00452685811041	-0.00494223674464	-0.000616011559786	-0.0108671629847	-0.000717517831701	-0.00108305200914	-0.0
11635.TW.CN.002	0.297593150852	-0.0750433180998	0.023262703087	0.100922961826	-0.00667773645628	0.0503861863687	0.0380240332937	-0.15013995212	0.00116794928334	-0.10126395615	-0.0632171469629	0.0335920968342	0.0372531421757	0.0417279195842	-0.00260388990411	0.0640219268427	-0.0420262629672	-0.0535394910571	0.0209776265598	-0.0428240792168	-0.019440860141	-0.0219504913138	-0.0891113712343	-0.074297262289	-0.0373084904733	0.0476285784836	-0.0535716348094	0.0385038433952	0.0466904387577	0.0674349395306	-0.0486690959502	-0.0540821154365	-0.035175628946	-0.0641952490785	0.0232290946598	-0.00850643321487	-0.0479673523283	0.035377720559	-0.0177406827843	0.00667312916592	-0.0440556787198	0.0861993182266	-0.0161062481846	-0.0318734648046	-0.0452133006958	0.00381982499885	0.0132139331551	0.0303278850616	-0.00937643663019	0.0515017285698	-0.00129748303635	8.94978349166e-05	0.0261263871257	-0.0219416751751	0.0166722764088	-0.0196929934167	0.0028317028828	0.0186491871323	-0.022876334839	-0.026434922646	0.0358445815089	-0.00560694687399	-0.00185306232946	0.0382576673137	0.0495299574371	0.0152908580334	0.0154107394744	0.0209019276168	0.00503301508164	-0.0229927071729	0.0186781984987	-0.00249267408441	-0.00223847633053	0.0215491406249	0.000450237762955	0.0136557237642	-0.00670880501631	-0.0283721308982	0.00578135005153	-0.0551691113849	-0.0258843529295	-0.00430050556997	0.0117025940062	0.00328843595855	0.0330605422051	-0.0222091346043	-0.0546588878472	-0.00798631552666	-0.00508626303446	0.000816573680595	0.00453599645343	-0.0430871728258	0.000101429090803	-0.0
11635.TW.AF.001	-0.0838251634758	-0.067749739636	-0.0499996456273	-0.0777254412962	0.0150336719087	-0.00685888974425	0.104746149721	0.0274142593112	-0.0217716048715	0.0660380935169	0.0426782577383	-0.0246607240633	0.0549913419201	-0.072354993391	0.00438449743164	-0.0162210265914	0.0448977875854	0.00707787912194	0.0488965587931	-0.00228507593282	-0.0571071568499	-0.0185094457069	0.0144598050027	-0.0375527504714	-0.0664479125851	-0.00439035995288	0.0263472136416	0.0350629506526	0.0040460928983	-0.0568089639197	-0.0119563165593	-0.0147371096903	0.0766883571361	0.0307104844208	0.0262088470365	-0.0349470310369	-0.0720395832735	-0.0250822450186	-0.0186706955138	-0.0552897134343	-0.00576631453677	-0.0547623088923	0.0353972403919	0.0317326350994	-0.0836786774609	-0.0124546646735	0.0074234158144	-0.0350433258177	-0.0138544454061	-0.00337294487927	0.054930947628	0.0386246529928	-0.0328873447284	-0.0483343756319	0.000966619927192	0.0878011127486	-0.0136070171797	-0.0729361260785	0.0227534414992	-0.0475649835599	-0.0189778554395	-0.0110071088815	0.0441212050342	-0.034576741868	0.000402836827518	-0.0118278764905	0.0206809382342	0.0110476987517	-0.00939226557226	0.0421657599113	0.0202850536759	-0.0233688788528	-0.0314542948569	0.00879201178625	0.00952742459853	-0.0140456818244	-0.0217645668881	0.0273833590467	-0.0481403449411	-0.0554338726495	-0.00582520139192	0.0422588861973	-0.0229751479493	-0.0323603038737	0.00866019419464	-0.0372016222535	-0.0196378202111	-0.0153991036661	-0.0036558881958	0.0008852245846	0.0203898392841	-0.0023678968226	0.00107673093129	-0.0
11635.TW.BL.002	-0.00266304400589	-0.131447950277	-0.0853324215157	0.0417214011396	0.0367812373128	0.0714098232436	-0.0765010798001	-0.00845401938793	-0.0408202609175	0.0882798291828	-0.0301014613771	0.00395412054449	-0.0381816699109	-0.030711988367	0.039808684686	0.0195503840914	-0.00726882995137	0.0514791161447	0.00309862198028	0.0342766071084	0.0826870096003	0.0770747976634	-0.0221822072719	-0.0146341874518	-0.00899343590871	-0.0108154904876	-0.0263743093443	0.0106109408547	-0.0261856492368	0.0644536717364	-0.0205811993894	-0.00546622756928	-0.0305031528601	-0.00284283594983	0.0279284157167	-0.0149666836748	-0.00677708426156	-0.0831127749717	0.0453683399681	0.0306617318828	0.0281121922552	0.0303389859998	-0.00179935998911	-0.00818588599622	-0.00888266021546	-0.0564005518394	-0.0240546937336	0.00725322686171	-0.0838271334063	0.0182847264669	0.00187989620785	0.0540261292669	0.00829786980325	-0.00255582473515	-0.0342429300558	-0.0022140677519	-0.0126142413846	0.0203956533831	-0.00354182097884	-0.094072714284	0.0377153205748	-0.0335773859137	0.0548044390962	0.0254982246154	-0.00651294251309	-0.0336288908355	0.0121088150948	0.00913515790497	-0.0331623002796	-0.00787822359877	0.00254442528898	0.0241622099796	-0.00123932352261	0.000130105286791	0.0266276976979	-0.0407798874968	-0.0105877844453	0.00933083248398	0.0288237398128	0.0374231084827	0.0200535530023	0.038969479182	0.00837311304879	0.00324359244968	0.00624636611522	0.0211935757556	-0.0124205657869	0.0515935398267	0.0170437937746	-0.000345843025126	0.0225449864284	0.0130563047567	0.0328064563864	-0.0
11635.TW.AU.001	-0.246935334629	0.0903583521797	0.105084933838	0.16098122794	0.0297600555369	-0.0187531657848	-0.0819771669355	0.00634833670798	-0.0371772635552	0.01048219453	-0.0809178258632	0.0409332169375	-0.0343936859216	-0.0949001516924	0.0362292843083	-0.0156155157686	-0.0598413121285	-0.0807702307962	0.0103807161798	0.0368533715382	-0.099114708357	-0.0208163407085	-0.066878368173	0.0836071344213	0.0116707883632	0.00606548212897	-0.0437041773763	0.000127648982265	0.0705617076944	-0.0365334343702	0.00531234649365	0.0574001173153	0.00299193603406	0.0170345193928	-0.00743265402212	-0.132953115498	0.111119589586	-0.0344328170395	-0.00170489106305	0.0340963672173	0.02215298324	0.0109660349857	-0.0193770486897	-0.11167461486	-0.0069244799784	0.030169942211	0.00874837174092	-0.00248571841891	0.0216693290934	-0.0291545356894	0.0493141376186	-0.079355511712	-0.0425791687969	0.0391950120794	0.0542353097033	-0.00483812649351	0.00660240626374	-0.0268400712436	-0.00611990940763	-0.0931740556209	-0.00157714606324	-0.0198477949387	-0.00394348445957	-0.0252390034801	0.0236132258255	0.0197543933581	0.00208769639938	-0.0300280174449	0.0123154575399	0.0251413580473	-0.00562065020522	-0.00780134607607	-0.00964335728491	-0.00470079806546	0.0186551197469	0.026120078352	0.0133221535434	0.0176229527573	0.00854139889178	-0.0118361271211	0.0156114071109	0.00736534061764	0.00820178819929	-0.00637170506482	0.00742637791658	0.00981034602403	-0.00610358287799	-0.00647087479118	0.00628871109035	0.00936149525855	0.00663810322972	0.0031969413373	-0.000527137442908	-0.0
11635.CIR52.001	0.171002967538	0.0998398161188	0.00281807479524	-0.124675554799	-0.200468783596	0.0979254706685	-0.053463317376	-0.0125451520355	-0.000565034665166	-0.0973653798113	0.0681098476248	0.022739585872	0.176580457766	0.00116030907806	0.0343737226835	-0.061985088696	-0.0840840794019	-0.0776591762387	-0.0135662906929	0.0292799883095	0.0509270704315	0.0883850637907	-0.0785782293583	0.109005858537	0.0261132685036	0.0781356593703	0.0914411967876	-0.113880994352	-0.017255511395	-0.0205546293947	-0.0774003766241	0.0250681805025	0.0513366206456	-0.0208645148138	0.0430353687428	0.0311856800495	0.0134584419075	0.00899707842709	0.0257978032628	-0.0299951936756	0.0258624641777	-0.0526529540755	0.0144817111588	0.0181104599767	0.0176377502037	-0.0189213772606	-0.0132217740665	0.0501282857825	-0.0426963713322	0.00547925014691	0.0105451344584	-0.0136033362681	-0.00704035942833	-0.0393946612164	0.0360616920759	0.0348333112374	-0.0137314375607	-0.0038291514237	0.0194224609549	-0.00202890692089	0.01518461766	-0.0412105941312	0.0133265167988	-0.0340792147572	-0.0192651267507	-0.00853083030903	0.0218247439223	-0.0579840947289	-0.0111886782843	-0.0297976575088	0.000537038134306	0.0266165259143	0.00983650366576	-0.013293538393	-0.003576958978	0.02897444231	0.0225350818697	-0.000449202733047	-3.07307251596e-05	-0.00802497045173	0.00825460189483	-0.00535458491201	-0.00624957585269	0.0269261883271	0.0211255867253	-0.0043588969865	-0.0128219327653	0.00387096040514	-0.000880987015505	-0.00535185408367	-0.0084417206274	-0.00459918656852	0.00460974415131	-0.0
11635.TW.CT.001	0.0524269640088	-0.220530677166	0.0716542057837	0.0871914701039	-0.0150320460189	0.046585299752	-0.0446279307918	0.0735305194118	0.100427021794	-0.0374715336762	0.0901927656138	-0.163881541323	0.0901942902387	-0.14439815818	0.0559781529991	0.0482052789473	-0.029051516106	0.0945892420794	0.000266068320768	-0.0780585525955	0.0184841987873	-0.0354479255393	-0.00123670635532	0.00726824515851	0.0469886550499	-0.00678335161999	0.0269995909375	-0.0129069912843	0.0108197687752	0.0116565541835	0.0254812499412	0.0287438516524	-0.0805873008204	-0.00137344541047	0.0434509899854	-0.0361822720591	-0.034023433292	0.0264710533928	0.0726329903808	0.0503152642115	-0.0582791822745	0.0137383003662	0.0238317944054	0.0694660971463	0.0460097134871	0.00318545110132	-0.00949737395464	0.018614613494	0.0287301897887	0.00197546245266	-0.0399686435915	-0.0237251454369	-0.00444019556944	0.0376702707012	0.0149319419522	0.0067184103976	-0.0120144931297	-0.0673837827325	-0.00301764240356	0.0143797945489	0.0569065224532	0.0292803364421	-0.0563608470113	0.00166442920894	0.0029863120102	0.0367398224473	0.0136663490841	-0.0227941340104	0.0109645986478	0.0176096722743	-0.0184538765381	-0.0443144815034	0.00720351648028	-0.0391282436489	0.0442543435995	-0.00712038907217	-0.0155861553186	0.0544636273746	-0.00647245756372	-0.00201609102292	-0.0150142969574	0.0124365117072	0.0138533911551	0.00564192207567	0.00256515906386	-0.00357116931017	-0.0183977537916	0.0186173513629	-0.016480409656	0.000244653919679	-0.000811284562889	0.000947252132088	0.00140442551471	-0.0
